Chargement des données terminé en 4.48181 secondes
======================
LIGNES DE LA RTC
COMPTE = 295
======================
LEBUS "1" : "Station Belvédère  Gare fluviale / Cap-Blanc"
LEBUS "3" : "VieuxQuébec / colline Parlementaire - Sainte-Odile"
LEBUS "4" : "Place JacquesCartier - Maizerets"
LEBUS "11" : "Place D'Youville / VieuxQuébec - Pointe-de-Sainte-Foy"
LEBUS "13" : "SaintLouis/Sainte-Foy Centre/du Versant-Nord - Du Versant-Nord/Sainte-Foy Centre/Saint-Louis"
LEBUS "14" : "Pointede-Sainte-Foy - Cap-Rouge"
LEBUS "15" : "Pointede-Sainte-Foy - Cap-Rouge"
LEBUS "16" : "Sillery / U. Laval / SainteFoy Centre - U. Laval / Sillery / Sainte-Foy Centre"
LEBUS "18" : "Gare du Palais  Université Laval"
LEBUS "19" : "Grand Théâtre  Limoilou"
LEBUS "21" : "Gare fluviale  Place D'Youville"
LEBUS "25" : "Place D'Youville / Gare du Palais  Pointe-de-Sainte-Foy"
LEBUS "28" : "Colline Parlementaire  51e Rue Est"
LEBUS "31" : "Terminus du Zoo  Lac-Saint-Charles"
LEBUS "32" : "Terminus du Zoo  Lac Clément"
LEBUS "34" : "Terminus du Zoo  Des Laurentides"
LEBUS "36" : "Place JacquesCartier - Station des Roses"
LEBUS "37" : "41e Rue Est / colline Parlementaire  Terminus Charlesbourg / Jean-Talon Ouest"
LEBUS "39" : "41e Rue Est  Terminus du Zoo"
LEBUS "44" : "Terminus Beauport  Sainte-Thérèse-de-Lisieux"
LEBUS "50" : "Boischatel  Terminus La Cimenterie"
LEBUS "52" : "Du BourgRoyal - Terminus Charlesbourg"
LEBUS "53" : "Montmorency / Courville  Terminus Beauport"
LEBUS "54" : "Terminus Beauport / VieuxQuébec - Sainte-Thérèse-de-Lisieux"
LEBUS "55" : "Terminus Beauport  Sainte-Thérèse-de-Lisieux"
LEBUS "58" : "Terminus Beauport  Sainte-Thérèse-de-Lisieux"
LEBUS "61" : "41e Rue Est  Lebourgneuf"
LEBUS "64" : "Place JacquesCartier - Lebourgneuf"
LEBUS "72" : "Terminus Charlesbourg  Loretteville"
LEBUS "74" : "Place JacquesCartier - Val-Bélair"
LEBUS "75" : "SainteFoy Centre - Loretteville"
LEBUS "77" : "Terminus Les Saules  Val-Bélair"
LEBUS "79" : "Terminus Les Saules / Belvédère  L'Ancienne-Lorette"
LEBUS "80" : "Place JacquesCartier - L'Ancienne-Lorette"
LEBUS "81" : "Terminus Les Saules  Terminus du Zoo"
LEBUS "82" : "Place JacquesCartier - Lac-Saint-Charles"
LEBUS "84" : "Place JacquesCartier - Neufchâtel"
LEBUS "85" : "Place JacquesCartier - Lebourgneuf"
LEBUS "86" : "Place J.Cartier / colline Parlementaire - Terminus Les Saules"
LEBUS "87" : "SainteFoy Centre - Loretteville"
LEBUS "92" : "SainteFoy  Centre - Saint-Augustin"
LEBUS "93" : "SainteFoy Centre/Univ.Laval/Cégep Garneau - Champigny"
LEBUS "800" : "Beauport  Pointe-de-Sainte-Foy"
LEBUS "801" : "Charlesbourg  Pointe-de-Sainte-Foy"
LEBUS "802" : "Terminus Beauport  Station Belvédère"
LEBUS "803" : "Terminus Beauport  Terminus Les Saules"
LEBUS "807" : "Place D'Youville  Pointe-de-Sainte-Foy"
LEBUS "907" : "Place D'Youville  Pointe-de-Sainte-Foy"
LEBUS "915" : "null  Cap-Rouge"
LEBUS "925" : "null  Pointe-de-Sainte-Foy"
LEBUS "931" : "Place D'Youville  Lac-Saint-Charles"
LEBUS "936" : "null  Station des Roses"
LEBUS "950" : "Boischatel  null"
LEBUS "954" : "null  Sainte-Thérèse-de-Lisieux"
LEBUS "972" : "null  Loretteville / Val-Bélair"
LEBUS "980" : "null  L'Ancienne-Lorette"
